Get:1 https://apt.releases.hashicorp.com jammy InRelease [12.9 kB]
Err:1 https://apt.releases.hashicorp.com jammy InRelease
  The following signatures couldn't be verified because the public key is not available: NO_PUBKEY AA16FCBCA621E701
Get:2 https://packages.microsoft.com/repos/azure-cli jammy InRelease [3575 B]
Get:3 https://packages.microsoft.com/repos/azure-cli jammy/main amd64 Packages [786 B]
Hit:4 http://archive.ubuntu.com/ubuntu jammy InRelease
Get:5 http://security.ubuntu.com/ubuntu jammy-security InRelease [110 kB]
Get:6 http://archive.ubuntu.com/ubuntu jammy-updates InRelease [119 kB]
Get:7 http://security.ubuntu.com/ubuntu jammy-security/main amd64 Packages [457 kB]
Get:8 http://archive.ubuntu.com/ubuntu jammy-backports InRelease [108 kB]
Get:9 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 Packages [676 kB]
Get:10 http://security.ubuntu.com/ubuntu jammy-security/main Translation-en [123 kB]
Get:11 http://security.ubuntu.com/ubuntu jammy-security/main amd64 c-n-f Metadata [10.2 kB]
Get:12 http://security.ubuntu.com/ubuntu jammy-security/restricted amd64 Packages [349 kB]
Get:13 http://security.ubuntu.com/ubuntu jammy-security/restricted Translation-en [52.6 kB]
Get:14 http://security.ubuntu.com/ubuntu jammy-security/restricted amd64 c-n-f Metadata [604 B]
Get:15 http://security.ubuntu.com/ubuntu jammy-security/universe amd64 Packages [732 kB]
Get:16 http://archive.ubuntu.com/ubuntu jammy-updates/main Translation-en [183 kB]
Get:17 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 c-n-f Metadata [15.1 kB]
Get:18 http://archive.ubuntu.com/ubuntu jammy-updates/restricted amd64 Packages [350 kB]
Get:19 http://security.ubuntu.com/ubuntu jammy-security/universe Translation-en [129 kB]
Get:20 http://security.ubuntu.com/ubuntu jammy-security/universe amd64 c-n-f Metadata [15.6 kB]
Get:21 http://security.ubuntu.com/ubuntu jammy-security/multiverse amd64 Packages [30.2 kB]
Get:22 http://archive.ubuntu.com/ubuntu jammy-updates/restricted Translation-en [52.8 kB]
Get:23 http://archive.ubuntu.com/ubuntu jammy-updates/restricted amd64 c-n-f Metadata [604 B]
Get:24 http://archive.ubuntu.com/ubuntu jammy-updates/universe amd64 Packages [921 kB]
Get:25 http://archive.ubuntu.com/ubuntu jammy-updates/universe Translation-en [194 kB]
Get:26 http://security.ubuntu.com/ubuntu jammy-security/multiverse Translation-en [5828 B]
Get:27 http://security.ubuntu.com/ubuntu jammy-security/multiverse amd64 c-n-f Metadata [252 B]
Get:28 http://archive.ubuntu.com/ubuntu jammy-updates/universe amd64 c-n-f Metadata [20.0 kB]
Get:29 http://archive.ubuntu.com/ubuntu jammy-updates/multiverse amd64 Packages [35.3 kB]
Get:30 http://archive.ubuntu.com/ubuntu jammy-updates/multiverse Translation-en [8452 B]
Get:31 http://archive.ubuntu.com/ubuntu jammy-updates/multiverse amd64 c-n-f Metadata [468 B]
Get:32 http://archive.ubuntu.com/ubuntu jammy-backports/main amd64 Packages [40.9 kB]
Get:33 http://archive.ubuntu.com/ubuntu jammy-backports/main Translation-en [10.2 kB]
Get:34 http://archive.ubuntu.com/ubuntu jammy-backports/main amd64 c-n-f Metadata [388 B]
Get:35 http://archive.ubuntu.com/ubuntu jammy-backports/universe amd64 Packages [23.4 kB]
Get:36 http://archive.ubuntu.com/ubuntu jammy-backports/universe Translation-en [15.0 kB]
Get:37 http://archive.ubuntu.com/ubuntu jammy-backports/universe amd64 c-n-f Metadata [548 B]
Fetched 4808 kB in 5s (944 kB/s)
Reading package lists...
Reading package lists...
Building dependency tree...
Reading state information...
Calculating upgrade...
The following packages will be upgraded:
  apparmor apport apt apt-utils azure-cli base-files bind9-dnsutils bind9-host
  bind9-libs binutils binutils-common binutils-x86-64-linux-gnu
  ca-certificates curl dbus dbus-x11 distro-info-data dnsmasq-base docker.io
  dpkg ghostscript git git-man imagemagick imagemagick-6-common
  imagemagick-6.q16 iptables isc-dhcp-client isc-dhcp-common kbd less
  libapparmor1 libapt-pkg6.0 libavahi-client3 libavahi-common-data
  libavahi-common3 libbinutils libbpf0 libctf-nobfd0 libctf0 libcups2
  libcurl3-gnutls libcurl4 libdbus-1-3 libdrm-common libdrm2 libexpat1
  libfreetype6 libglib2.0-0 libglib2.0-bin libglib2.0-data libgnutls30 libgs9
  libgs9-common libgssapi-krb5-2 libip4tc2 libip6tc2 libk5crypto3 libkrb5-3
  libkrb5support0 libksba8 libldap-2.5-0 libldap-common libmagickcore-6.q16-6
  libmagickcore-6.q16-6-extra libmagickwand-6.q16-6 libncurses6 libncursesw6
  libnetplan0 libnss-systemd libntfs-3g89 libpam-modules libpam-modules-bin
  libpam-runtime libpam-systemd libpam0g libpango-1.0-0 libpangocairo-1.0-0
  libpangoft2-1.0-0 libperl5.34 libpython3.10 libpython3.10-minimal
  libpython3.10-stdlib libsasl2-2 libsasl2-modules libsasl2-modules-db
  libsqlite3-0 libssh-4 libssl3 libsystemd0 libtiff5 libtinfo6 libudev1
  libwebp7 libwebpdemux2 libwebpmux3 libxml2 libxml2-utils libxpm4
  libxtables12 login motd-news-config ncurses-base ncurses-bin netplan.io
  ntfs-3g openssh-client openssl passwd perl perl-base perl-modules-5.34
  python-apt-common python3-apport python3-apt python3-distupgrade
  python3-pkg-resources python3-problem-report python3-requests
  python3-software-properties python3-update-manager python3.10
  python3.10-minimal rsync runc snapd software-properties-common sudo systemd
  systemd-hwe-hwdb systemd-sysv systemd-timesyncd tar tcpdump tmux tzdata
  ubuntu-advantage-tools ubuntu-release-upgrader-core udev update-manager-core
  vim vim-common vim-runtime vim-tiny xxd
145 upgraded, 0 newly installed, 0 to remove and 0 not upgraded.
82 standard LTS security updates
Need to get 188 MB of archives.
After this operation, 599 MB disk space will be freed.
Get:1 https://packages.microsoft.com/repos/azure-cli jammy/main amd64 azure-cli amd64 2.49.0-1~jammy [51.1 MB]
(Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 88507 files and directories currently installed.)
Preparing to unpack .../00-libsqlite3-0_3.37.2-2ubuntu0.1_amd64.deb ...
Unpacking libsqlite3-0:amd64 (3.37.2-2ubuntu0.1) over (3.37.2-2) ...
Preparing to unpack .../01-ntfs-3g_1%3a2021.8.22-3ubuntu1.2_amd64.deb ...
Unpacking ntfs-3g (1:2021.8.22-3ubuntu1.2) over (1:2021.8.22-3ubuntu1.1) ...
Preparing to unpack .../02-libntfs-3g89_1%3a2021.8.22-3ubuntu1.2_amd64.deb ...
Unpacking libntfs-3g89 (1:2021.8.22-3ubuntu1.2) over (1:2021.8.22-3ubuntu1.1) ...
Preparing to unpack .../03-rsync_3.2.7-0ubuntu0.22.04.2_amd64.deb ...
Unpacking rsync (3.2.7-0ubuntu0.22.04.2) over (3.2.3-8ubuntu3) ...
Preparing to unpack .../04-libfreetype6_2.11.1+dfsg-1ubuntu0.2_amd64.deb ...
Unpacking libfreetype6:amd64 (2.11.1+dfsg-1ubuntu0.2) over (2.11.1+dfsg-1ubuntu0.1) ...
Preparing to unpack .../05-libwebp7_1.2.2-2ubuntu0.22.04.1_amd64.deb ...
Unpacking libwebp7:amd64 (1.2.2-2ubuntu0.22.04.1) over (1.2.2-2) ...
Preparing to unpack .../06-libtiff5_4.3.0-6ubuntu0.4_amd64.deb ...
Unpacking libtiff5:amd64 (4.3.0-6ubuntu0.4) over (4.3.0-6ubuntu0.3) ...
Preparing to unpack .../07-libwebpdemux2_1.2.2-2ubuntu0.22.04.1_amd64.deb ...
Unpacking libwebpdemux2:amd64 (1.2.2-2ubuntu0.22.04.1) over (1.2.2-2) ...
Preparing to unpack .../08-libwebpmux3_1.2.2-2ubuntu0.22.04.1_amd64.deb ...
Unpacking libwebpmux3:amd64 (1.2.2-2ubuntu0.22.04.1) over (1.2.2-2) ...
Preparing to unpack .../09-libxml2_2.9.13+dfsg-1ubuntu0.3_amd64.deb ...
Unpacking libxml2:amd64 (2.9.13+dfsg-1ubuntu0.3) over (2.9.13+dfsg-1ubuntu0.1) ...
Preparing to unpack .../10-imagemagick-6-common_8%3a6.9.11.60+dfsg-1.3ubuntu0.22.04.3_all.deb ...
Unpacking imagemagick-6-common (8:6.9.11.60+dfsg-1.3ubuntu0.22.04.3) over (8:6.9.11.60+dfsg-1.3build2) ...
Preparing to unpack .../11-libmagickcore-6.q16-6_8%3a6.9.11.60+dfsg-1.3ubuntu0.22.04.3_amd64.deb ...
Unpacking libmagickcore-6.q16-6:amd64 (8:6.9.11.60+dfsg-1.3ubuntu0.22.04.3) over (8:6.9.11.60+dfsg-1.3build2) ...
Preparing to unpack .../12-libmagickwand-6.q16-6_8%3a6.9.11.60+dfsg-1.3ubuntu0.22.04.3_amd64.deb ...
Unpacking libmagickwand-6.q16-6:amd64 (8:6.9.11.60+dfsg-1.3ubuntu0.22.04.3) over (8:6.9.11.60+dfsg-1.3build2) ...
Preparing to unpack .../13-libk5crypto3_1.19.2-2ubuntu0.2_amd64.deb ...
Unpacking libk5crypto3:amd64 (1.19.2-2ubuntu0.2) over (1.19.2-2) ...
Setting up libk5crypto3:amd64 (1.19.2-2ubuntu0.2) ...
(Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 88507 files and directories currently installed.)
Preparing to unpack .../libkrb5support0_1.19.2-2ubuntu0.2_amd64.deb ...
Unpacking libkrb5support0:amd64 (1.19.2-2ubuntu0.2) over (1.19.2-2) ...
Setting up libkrb5support0:amd64 (1.19.2-2ubuntu0.2) ...
(Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 88507 files and directories currently installed.)
Preparing to unpack .../libkrb5-3_1.19.2-2ubuntu0.2_amd64.deb ...
Unpacking libkrb5-3:amd64 (1.19.2-2ubuntu0.2) over (1.19.2-2) ...
Setting up libkrb5-3:amd64 (1.19.2-2ubuntu0.2) ...
(Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 88507 files and directories currently installed.)
Preparing to unpack .../libgssapi-krb5-2_1.19.2-2ubuntu0.2_amd64.deb ...
Unpacking libgssapi-krb5-2:amd64 (1.19.2-2ubuntu0.2) over (1.19.2-2) ...
Setting up libgssapi-krb5-2:amd64 (1.19.2-2ubuntu0.2) ...
(Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 88507 files and directories currently installed.)
Preparing to unpack .../passwd_1%3a4.8.1-2ubuntu2.1_amd64.deb ...
Unpacking passwd (1:4.8.1-2ubuntu2.1) over (1:4.8.1-2ubuntu2) ...
Setting up passwd (1:4.8.1-2ubuntu2.1) ...
(Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 88507 files and directories currently installed.)
Preparing to unpack .../00-openssl_3.0.2-0ubuntu1.10_amd64.deb ...
Unpacking openssl (3.0.2-0ubuntu1.10) over (3.0.2-0ubuntu1.6) ...
Preparing to unpack .../01-ca-certificates_20230311ubuntu0.22.04.1_all.deb ...
Unpacking ca-certificates (20230311ubuntu0.22.04.1) over (20211016) ...
Preparing to unpack .../02-distro-info-data_0.52ubuntu0.4_all.deb ...
Unpacking distro-info-data (0.52ubuntu0.4) over (0.52ubuntu0.1) ...
Preparing to unpack .../03-isc-dhcp-client_4.4.1-2.3ubuntu2.4_amd64.deb ...
Unpacking isc-dhcp-client (4.4.1-2.3ubuntu2.4) over (4.4.1-2.3ubuntu2.3) ...
Preparing to unpack .../04-isc-dhcp-common_4.4.1-2.3ubuntu2.4_amd64.deb ...
Unpacking isc-dhcp-common (4.4.1-2.3ubuntu2.4) over (4.4.1-2.3ubuntu2.3) ...
Preparing to unpack .../05-kbd_2.3.0-3ubuntu4.22.04_amd64.deb ...
Unpacking kbd (2.3.0-3ubuntu4.22.04) over (2.3.0-3ubuntu4) ...
Preparing to unpack .../06-less_590-1ubuntu0.22.04.1_amd64.deb ...
Unpacking less (590-1ubuntu0.22.04.1) over (590-1build1) ...
Preparing to unpack .../07-libbpf0_1%3a0.5.0-1ubuntu22.04.1_amd64.deb ...
Unpacking libbpf0:amd64 (1:0.5.0-1ubuntu22.04.1) over (1:0.5.0-1) ...
Preparing to unpack .../08-libglib2.0-data_2.72.4-0ubuntu2_all.deb ...
Unpacking libglib2.0-data (2.72.4-0ubuntu2) over (2.72.1-1) ...
Preparing to unpack .../09-libglib2.0-bin_2.72.4-0ubuntu2_amd64.deb ...
Unpacking libglib2.0-bin (2.72.4-0ubuntu2) over (2.72.1-1) ...
Preparing to unpack .../10-libglib2.0-0_2.72.4-0ubuntu2_amd64.deb ...
Unpacking libglib2.0-0:amd64 (2.72.4-0ubuntu2) over (2.72.1-1) ...
Preparing to unpack .../11-netplan.io_0.105-0ubuntu2~22.04.3_amd64.deb ...
Unpacking netplan.io (0.105-0ubuntu2~22.04.3) over (0.104-0ubuntu2.1) ...
Preparing to unpack .../12-libnetplan0_0.105-0ubuntu2~22.04.3_amd64.deb ...
Unpacking libnetplan0:amd64 (0.105-0ubuntu2~22.04.3) over (0.104-0ubuntu2.1) ...
Preparing to unpack .../13-python-apt-common_2.4.0ubuntu1_all.deb ...
Unpacking python-apt-common (2.4.0ubuntu1) over (2.3.0ubuntu2.1) ...
Preparing to unpack .../14-python3-apt_2.4.0ubuntu1_amd64.deb ...
Unpacking python3-apt (2.4.0ubuntu1) over (2.3.0ubuntu2.1) ...
Preparing to unpack .../15-python3-pkg-resources_59.6.0-1.2ubuntu0.22.04.1_all.deb ...
Unpacking python3-pkg-resources (59.6.0-1.2ubuntu0.22.04.1) over (59.6.0-1.2) ...
Preparing to unpack .../16-sudo_1.9.9-1ubuntu2.4_amd64.deb ...
Unpacking sudo (1.9.9-1ubuntu2.4) over (1.9.9-1ubuntu2.1) ...
Preparing to unpack .../17-tzdata_2023c-0ubuntu0.22.04.2_all.deb ...
Unpacking tzdata (2023c-0ubuntu0.22.04.2) over (2022c-0ubuntu0.22.04.0) ...
Preparing to unpack .../18-ubuntu-advantage-tools_27.14.4~22.04_amd64.deb ...
Unpacking ubuntu-advantage-tools (27.14.4~22.04) over (27.11.2~22.04.1) ...
Preparing to unpack .../19-vim_2%3a8.2.3995-1ubuntu2.8_amd64.deb ...
Unpacking vim (2:8.2.3995-1ubuntu2.8) over (2:8.2.3995-1ubuntu2.1) ...
Preparing to unpack .../20-vim-tiny_2%3a8.2.3995-1ubuntu2.8_amd64.deb ...
Unpacking vim-tiny (2:8.2.3995-1ubuntu2.8) over (2:8.2.3995-1ubuntu2.1) ...
Preparing to unpack .../21-vim-runtime_2%3a8.2.3995-1ubuntu2.8_all.deb ...
Unpacking vim-runtime (2:8.2.3995-1ubuntu2.8) over (2:8.2.3995-1ubuntu2.1) ...
Preparing to unpack .../22-xxd_2%3a8.2.3995-1ubuntu2.8_amd64.deb ...
Unpacking xxd (2:8.2.3995-1ubuntu2.8) over (2:8.2.3995-1ubuntu2.1) ...
Preparing to unpack .../23-vim-common_2%3a8.2.3995-1ubuntu2.8_all.deb ...
Unpacking vim-common (2:8.2.3995-1ubuntu2.8) over (2:8.2.3995-1ubuntu2.1) ...
Preparing to unpack .../24-apparmor_3.0.4-2ubuntu2.2_amd64.deb ...
Unpacking apparmor (3.0.4-2ubuntu2.2) over (3.0.4-2ubuntu2.1) ...
Preparing to unpack .../25-bind9-dnsutils_1%3a9.18.12-0ubuntu0.22.04.1_amd64.deb ...
Unpacking bind9-dnsutils (1:9.18.12-0ubuntu0.22.04.1) over (1:9.18.1-1ubuntu1.2) ...
Preparing to unpack .../26-bind9-host_1%3a9.18.12-0ubuntu0.22.04.1_amd64.deb ...
Unpacking bind9-host (1:9.18.12-0ubuntu0.22.04.1) over (1:9.18.1-1ubuntu1.2) ...
Preparing to unpack .../27-bind9-libs_1%3a9.18.12-0ubuntu0.22.04.1_amd64.deb ...
Unpacking bind9-libs:amd64 (1:9.18.12-0ubuntu0.22.04.1) over (1:9.18.1-1ubuntu1.2) ...
Preparing to unpack .../28-libdrm-common_2.4.113-2~ubuntu0.22.04.1_all.deb ...
Unpacking libdrm-common (2.4.113-2~ubuntu0.22.04.1) over (2.4.110-1ubuntu1) ...
Preparing to unpack .../29-libdrm2_2.4.113-2~ubuntu0.22.04.1_amd64.deb ...
Unpacking libdrm2:amd64 (2.4.113-2~ubuntu0.22.04.1) over (2.4.110-1ubuntu1) ...
Preparing to unpack .../30-libsasl2-modules-db_2.1.27+dfsg2-3ubuntu1.2_amd64.deb ...
Unpacking libsasl2-modules-db:amd64 (2.1.27+dfsg2-3ubuntu1.2) over (2.1.27+dfsg2-3ubuntu1) ...
Preparing to unpack .../31-libsasl2-2_2.1.27+dfsg2-3ubuntu1.2_amd64.deb ...
Unpacking libsasl2-2:amd64 (2.1.27+dfsg2-3ubuntu1.2) over (2.1.27+dfsg2-3ubuntu1) ...
Preparing to unpack .../32-libldap-2.5-0_2.5.14+dfsg-0ubuntu0.22.04.2_amd64.deb ...
Unpacking libldap-2.5-0:amd64 (2.5.14+dfsg-0ubuntu0.22.04.2) over (2.5.13+dfsg-0ubuntu0.22.04.1) ...
Preparing to unpack .../33-libssh-4_0.9.6-2ubuntu0.22.04.1_amd64.deb ...
Unpacking libssh-4:amd64 (0.9.6-2ubuntu0.22.04.1) over (0.9.6-2build1) ...
Preparing to unpack .../34-libcurl3-gnutls_7.81.0-1ubuntu1.10_amd64.deb ...
Unpacking libcurl3-gnutls:amd64 (7.81.0-1ubuntu1.10) over (7.81.0-1ubuntu1.4) ...
Preparing to unpack .../35-git-man_1%3a2.34.1-1ubuntu1.9_all.deb ...
Unpacking git-man (1:2.34.1-1ubuntu1.9) over (1:2.34.1-1ubuntu1.5) ...
Preparing to unpack .../36-git_1%3a2.34.1-1ubuntu1.9_amd64.deb ...
Unpacking git (1:2.34.1-1ubuntu1.9) over (1:2.34.1-1ubuntu1.5) ...
Preparing to unpack .../37-openssh-client_1%3a8.9p1-3ubuntu0.1_amd64.deb ...
Unpacking openssh-client (1:8.9p1-3ubuntu0.1) over (1:8.9p1-3) ...
Preparing to unpack .../38-ubuntu-release-upgrader-core_1%3a22.04.16_all.deb ...
Unpacking ubuntu-release-upgrader-core (1:22.04.16) over (1:22.04.14) ...
Preparing to unpack .../39-python3-distupgrade_1%3a22.04.16_all.deb ...
Unpacking python3-distupgrade (1:22.04.16) over (1:22.04.14) ...
Preparing to unpack .../40-python3-update-manager_1%3a22.04.10_all.deb ...
Unpacking python3-update-manager (1:22.04.10) over (1:22.04.9) ...
Preparing to unpack .../41-update-manager-core_1%3a22.04.10_all.deb ...
Unpacking update-manager-core (1:22.04.10) over (1:22.04.9) ...
Preparing to unpack .../42-tcpdump_4.99.1-3ubuntu0.1_amd64.deb ...
Unpacking tcpdump (4.99.1-3ubuntu0.1) over (4.99.1-3build2) ...
Preparing to unpack .../43-python3-problem-report_2.20.11-0ubuntu82.5_all.deb ...
Unpacking python3-problem-report (2.20.11-0ubuntu82.5) over (2.20.11-0ubuntu82.1) ...
Preparing to unpack .../44-python3-apport_2.20.11-0ubuntu82.5_all.deb ...
Unpacking python3-apport (2.20.11-0ubuntu82.5) over (2.20.11-0ubuntu82.1) ...
Preparing to unpack .../45-apport_2.20.11-0ubuntu82.5_all.deb ...
Unpacking apport (2.20.11-0ubuntu82.5) over (2.20.11-0ubuntu82.1) ...
Preparing to unpack .../46-libctf0_2.38-4ubuntu2.2_amd64.deb ...
Unpacking libctf0:amd64 (2.38-4ubuntu2.2) over (2.38-4ubuntu2) ...
Preparing to unpack .../47-libctf-nobfd0_2.38-4ubuntu2.2_amd64.deb ...
Unpacking libctf-nobfd0:amd64 (2.38-4ubuntu2.2) over (2.38-4ubuntu2) ...
Preparing to unpack .../48-binutils-x86-64-linux-gnu_2.38-4ubuntu2.2_amd64.deb ...
Unpacking binutils-x86-64-linux-gnu (2.38-4ubuntu2.2) over (2.38-4ubuntu2) ...
Preparing to unpack .../49-libbinutils_2.38-4ubuntu2.2_amd64.deb ...
Unpacking libbinutils:amd64 (2.38-4ubuntu2.2) over (2.38-4ubuntu2) ...
Preparing to unpack .../50-binutils_2.38-4ubuntu2.2_amd64.deb ...
Unpacking binutils (2.38-4ubuntu2.2) over (2.38-4ubuntu2) ...
Preparing to unpack .../51-binutils-common_2.38-4ubuntu2.2_amd64.deb ...
Unpacking binutils-common:amd64 (2.38-4ubuntu2.2) over (2.38-4ubuntu2) ...
Preparing to unpack .../52-curl_7.81.0-1ubuntu1.10_amd64.deb ...
Unpacking curl (7.81.0-1ubuntu1.10) over (7.81.0-1ubuntu1.4) ...
Preparing to unpack .../53-libcurl4_7.81.0-1ubuntu1.10_amd64.deb ...
Unpacking libcurl4:amd64 (7.81.0-1ubuntu1.10) over (7.81.0-1ubuntu1.4) ...
Preparing to unpack .../54-dnsmasq-base_2.86-1.1ubuntu0.3_amd64.deb ...
Unpacking dnsmasq-base (2.86-1.1ubuntu0.3) over (2.86-1.1ubuntu0.2) ...
Preparing to unpack .../55-runc_1.1.4-0ubuntu1~22.04.3_amd64.deb ...
Unpacking runc (1.1.4-0ubuntu1~22.04.3) over (1.1.4-0ubuntu1~22.04.1) ...
Preparing to unpack .../56-docker.io_20.10.21-0ubuntu1~22.04.3_amd64.deb ...
Unpacking docker.io (20.10.21-0ubuntu1~22.04.3) over (20.10.21-0ubuntu1~22.04.2) ...
Preparing to unpack .../57-ghostscript_9.55.0~dfsg1-0ubuntu5.2_amd64.deb ...
Unpacking ghostscript (9.55.0~dfsg1-0ubuntu5.2) over (9.55.0~dfsg1-0ubuntu5.1) ...
Preparing to unpack .../58-libgs9_9.55.0~dfsg1-0ubuntu5.2_amd64.deb ...
Unpacking libgs9:amd64 (9.55.0~dfsg1-0ubuntu5.2) over (9.55.0~dfsg1-0ubuntu5.1) ...
Preparing to unpack .../59-libgs9-common_9.55.0~dfsg1-0ubuntu5.2_all.deb ...
Unpacking libgs9-common (9.55.0~dfsg1-0ubuntu5.2) over (9.55.0~dfsg1-0ubuntu5.1) ...
Preparing to unpack .../60-libavahi-client3_0.8-5ubuntu5.1_amd64.deb ...
Unpacking libavahi-client3:amd64 (0.8-5ubuntu5.1) over (0.8-5ubuntu5) ...
Preparing to unpack .../61-libavahi-common3_0.8-5ubuntu5.1_amd64.deb ...
Unpacking libavahi-common3:amd64 (0.8-5ubuntu5.1) over (0.8-5ubuntu5) ...
Preparing to unpack .../62-libavahi-common-data_0.8-5ubuntu5.1_amd64.deb ...
Unpacking libavahi-common-data:amd64 (0.8-5ubuntu5.1) over (0.8-5ubuntu5) ...
Preparing to unpack .../63-libcups2_2.4.1op1-1ubuntu4.2_amd64.deb ...
Unpacking libcups2:amd64 (2.4.1op1-1ubuntu4.2) over (2.4.1op1-1ubuntu4.1) ...
Preparing to unpack .../64-imagemagick-6.q16_8%3a6.9.11.60+dfsg-1.3ubuntu0.22.04.3_amd64.deb ...
Unpacking imagemagick-6.q16 (8:6.9.11.60+dfsg-1.3ubuntu0.22.04.3) over (8:6.9.11.60+dfsg-1.3build2) ...
Preparing to unpack .../65-imagemagick_8%3a6.9.11.60+dfsg-1.3ubuntu0.22.04.3_amd64.deb ...
Unpacking imagemagick (8:6.9.11.60+dfsg-1.3ubuntu0.22.04.3) over (8:6.9.11.60+dfsg-1.3build2) ...
Preparing to unpack .../66-libksba8_1.6.0-2ubuntu0.2_amd64.deb ...
Unpacking libksba8:amd64 (1.6.0-2ubuntu0.2) over (1.6.0-2ubuntu0.1) ...
Preparing to unpack .../67-libldap-common_2.5.14+dfsg-0ubuntu0.22.04.2_all.deb ...
Unpacking libldap-common (2.5.14+dfsg-0ubuntu0.22.04.2) over (2.5.13+dfsg-0ubuntu0.22.04.1) ...
Preparing to unpack .../68-libpangoft2-1.0-0_1.50.6+ds-2ubuntu1_amd64.deb ...
Unpacking libpangoft2-1.0-0:amd64 (1.50.6+ds-2ubuntu1) over (1.50.6+ds-2) ...
Preparing to unpack .../69-libpango-1.0-0_1.50.6+ds-2ubuntu1_amd64.deb ...
Unpacking libpango-1.0-0:amd64 (1.50.6+ds-2ubuntu1) over (1.50.6+ds-2) ...
Preparing to unpack .../70-libpangocairo-1.0-0_1.50.6+ds-2ubuntu1_amd64.deb ...
Unpacking libpangocairo-1.0-0:amd64 (1.50.6+ds-2ubuntu1) over (1.50.6+ds-2) ...
Preparing to unpack .../71-libmagickcore-6.q16-6-extra_8%3a6.9.11.60+dfsg-1.3ubuntu0.22.04.3_amd64.deb ...
Unpacking libmagickcore-6.q16-6-extra:amd64 (8:6.9.11.60+dfsg-1.3ubuntu0.22.04.3) over (8:6.9.11.60+dfsg-1.3build2) ...
Preparing to unpack .../72-libsasl2-modules_2.1.27+dfsg2-3ubuntu1.2_amd64.deb ...
Unpacking libsasl2-modules:amd64 (2.1.27+dfsg2-3ubuntu1.2) over (2.1.27+dfsg2-3ubuntu1) ...
Preparing to unpack .../73-libxml2-utils_2.9.13+dfsg-1ubuntu0.3_amd64.deb ...
Unpacking libxml2-utils (2.9.13+dfsg-1ubuntu0.3) over (2.9.13+dfsg-1ubuntu0.2) ...
Preparing to unpack .../74-libxpm4_1%3a3.5.12-1ubuntu0.22.04.1_amd64.deb ...
Unpacking libxpm4:amd64 (1:3.5.12-1ubuntu0.22.04.1) over (1:3.5.12-1build2) ...
Preparing to unpack .../75-python3-requests_2.25.1+dfsg-2ubuntu0.1_all.deb ...
Unpacking python3-requests (2.25.1+dfsg-2ubuntu0.1) over (2.25.1+dfsg-2) ...
Preparing to unpack .../76-software-properties-common_0.99.22.7_all.deb ...
Unpacking software-properties-common (0.99.22.7) over (0.99.22.3) ...
Preparing to unpack .../77-python3-software-properties_0.99.22.7_all.deb ...
Unpacking python3-software-properties (0.99.22.7) over (0.99.22.3) ...
